"RATING","RECALL","FACTOR","VIOLENT","SEX","NEUTRAL"
"S",0,2,,,
"S",1,2,,,
"S",4,2,,,
"S",0,2,,,
"S",2,2,,,
"S",0,2,,,
"S",0,2,,,
"S",5,2,,,
"S",2,2,,,
"S",1,2,,,
"S",2,2,,,
"S",3,2,,,
"S",3,2,,,
"S",0,2,,,
"S",2,2,,,
"S",0,2,,,
"S",2,2,,,
"S",3,2,,,
"S",0,2,,,
"S",1,2,,,
"S",2,2,,,
"S",5,2,,,
"S",0,2,,,
"S",1,2,,,
"S",1,2,,,
"S",0,2,,,
"S",1,2,,,
"S",1,2,,,
"S",1,2,,,
"S",1,2,,,
"S",5,2,,,
"S",3,2,,,
"S",0,2,,,
"S",0,2,,,
"S",2,2,,,
"S",0,2,,,
"S",0,2,,,
"S",4,2,,,
"S",3,2,,,
"S",0,2,,,
"S",2,2,,,
"S",2,2,,,
"S",3,2,,,
"S",1,2,,,
"S",1,2,,,
"S",7,2,,,
"S",4,2,,,
"S",3,2,,,
"S",1,2,,,
"S",3,2,,,
"S",0,2,,,
"S",1,2,,,
"S",4,2,,,
"S",0,2,,,
"S",2,2,,,
"S",3,2,,,
"S",4,2,,,
"S",4,2,,,
"S",4,2,,,
"S",0,2,,,
"S",0,2,,,
"S",4,2,,,
"N",4,3,,,
"N",1,3,,,
"N",3,3,,,
"N",3,3,,,
"N",1,3,,,
"N",6,3,,,
"N",3,3,,,
"N",4,3,,,
"N",4,3,,,
"N",2,3,,,
"N",5,3,,,
"N",5,3,,,
"N",3,3,,,
"N",2,3,,,
"N",4,3,,,
"N",4,3,,,
"N",4,3,,,
"N",7,3,,,
"N",4,3,,,
"N",2,3,,,
"N",2,3,,,
"N",6,3,,,
"N",5,3,,,
"N",7,3,,,
"N",6,3,,,
"N",7,3,,,
"N",1,3,,,
"N",2,3,,,
"N",2,3,,,
"N",3,3,,,
"N",3,3,,,
"N",4,3,,,
"N",0,3,,,
"N",5,3,,,
"N",3,3,,,
"N",6,3,,,
"N",3,3,,,
"N",1,3,,,
"N",6,3,,,
"N",1,3,,,
"N",3,3,,,
"N",3,3,,,
"N",3,3,,,
"N",0,3,,,
"N",4,3,,,
"N",4,3,,,
"N",3,3,,,
"N",3,3,,,
"N",1,3,,,
"N",3,3,,,
"N",5,3,,,
"N",7,3,,,
"N",0,3,,,
"N",3,3,,,
"N",2,3,,,
"N",3,3,,,
"N",7,3,,,
"N",3,3,,,
"N",1,3,,,
"N",2,3,,,
"N",5,3,,,
"N",1,3,,,
"N",3,3,,,
"N",3,3,,,
"N",2,3,,,
"N",2,3,,,
"N",3,3,,,
"N",3,3,,,
"N",3,3,,,
"N",0,3,,,
"N",0,3,,,
"N",0,3,,,
"N",3,3,,,
"N",2,3,,,
"N",0,3,,,
"N",2,3,,,
"N",3,3,,,
"N",2,3,,,
"N",4,3,,,
"N",6,3,,,
"N",4,3,,,
"N",2,3,,,
"N",0,3,,,
"N",6,3,,,
"N",2,3,,,
"N",1,3,,,
"N",3,3,,,
"N",5,3,,,
"N",2,3,,,
"N",2,3,,,
"N",7,3,,,
"N",5,3,,,
"N",4,3,,,
"N",3,3,,,
"N",3,3,,,
"N",2,3,,,
"N",6,3,,,
"N",2,3,,,
"N",4,3,,,
"N",4,3,,,
"N",1,3,,,
"N",2,3,,,
"N",2,3,,,
"N",5,3,,,
"N",4,3,,,
"N",3,3,,,
"N",4,3,,,
"N",3,3,,,
